#------------------------------------
# HKS Variables
#------------------------------------
# Right
030000 - WeaponAnimSpeed_RightLight1 #15000 DONE
030010 - WeaponAnimSpeed_RightLight2 #15001 DONE
030020 - WeaponAnimSpeed_RightLight3 #15002 DONE
030100 - WeaponAnimSpeed_RightLightKick #15003 DONE
030320 - WeaponAnimSpeed_RightHeavyCharge1 #15004 DONE
030321 - WeaponAnimSpeed_RightHeavyRelease1 #15005 DONE
030340 - WeaponAnimSpeed_RightHeavyCharge2 #15006 DONE
030341 - WeaponAnimSpeed_RightHeavyRelease2 #15007 DONE
030350 - WeaponAnimSpeed_RightSpecialHeavyCharge1 #15008 DONE
030351 - WeaponAnimSpeed_RightSpecialHeavyRelease1 #15009 DONE
030370 - WeaponAnimSpeed_RightSpecialHeavyCharge2 #15010 DONE
030371 - WeaponAnimSpeed_RightSpecialHeavyRelease2 #15011 DONE
030500 - WeaponAnimSpeed_RightDashAttack #15012 DONE
030600 - WeaponAnimSpeed_RightJumpAttack #15013 DONE
030900 - WeaponAnimSpeed_RightRollAttack #15014 DONE

# Left 
032000 - WeaponAnimSpeed_LeftLight1 #15015 DONE
032030 - WeaponAnimSpeed_LeftHeavy1 #15016 DONE
032060 - WeaponAnimSpeed_LeftHeavy2 #15017 DONE

# Both
034000 - WeaponAnimSpeed_BothLight1 #15018 DONE
034010 - WeaponAnimSpeed_BothLight2 #15019 DONE
034020 - WeaponAnimSpeed_BothLight3 #15020 DONE
034100 - WeaponAnimSpeed_BothLightKick #15021 DONE
034320 - WeaponAnimSpeed_BothHeavyCharge1 #15022 DONE
034321 - WeaponAnimSpeed_BothHeavyRelease1 #15023 DONE
034340 - WeaponAnimSpeed_BothHeavyCharge2 #15024 DONE
034341 - WeaponAnimSpeed_BothHeavyRelease2 #15025 DONE
034350 - WeaponAnimSpeed_BothSpecialHeavyCharge1 #15026 DONE
034351 - WeaponAnimSpeed_BothSpecialHeavyRelease1 #15027 DONE
034370 - WeaponAnimSpeed_BothSpecialHeavyCharge2 #15028 DONE
034371 - WeaponAnimSpeed_BothSpecialHeavyRelease2 #15029 DONE
034500 - WeaponAnimSpeed_BothDashAttack #15030 DONE
034600 - WeaponAnimSpeed_BothJumpAttack #15031 DONE
034900 - WeaponAnimSpeed_BothRollAttack #15032 DONE

# TODO: implement the bindings
033000 - WeaponAnimSpeed_BothLeft1 #15033 DONE
033010 - WeaponAnimSpeed_BothLeft2 #15034 DONE
033020 - WeaponAnimSpeed_BothLeft3 #15035 DONE
033500 - WeaponAnimSpeed_BothLeftDashAttack #15036 DONE
033900 - WeaponAnimSpeed_BothLeftRollAttack #15037 DONE

050000 - WeaponAnimSpeed_Alt_RightLight1 #15038 DONE
050010 - WeaponAnimSpeed_Alt_RightLight2 #15039 DONE
050020 - WeaponAnimSpeed_Alt_RightLight3 #15040 DONE
050030 - WeaponAnimSpeed_Alt_RightLight4 #15041 DONE
050320 - WeaponAnimSpeed_Alt_RightHeavyCharge1 #15042 DONE
050325 - WeaponAnimSpeed_Alt_RightHeavyRelease1 #15043 DONE
050340 - WeaponAnimSpeed_Alt_RightHeavyCharge2 #15044 DONE
050345 - WeaponAnimSpeed_Alt_RightHeavyRelease2 #15045 DONE
050500 - WeaponAnimSpeed_Alt_RightDashAttack #15046 DONE
050900 - WeaponAnimSpeed_Alt_RightRollAttack #15047 DONE
054000 - WeaponAnimSpeed_Alt_BothLight1 #15048 DONE
054010 - WeaponAnimSpeed_Alt_BothLight2 #15049 DONE
054020 - WeaponAnimSpeed_Alt_BothLight3 #15050 DONE
054030 - WeaponAnimSpeed_Alt_BothLight4 #15051 DONE
054040 - WeaponAnimSpeed_Alt_BothLight5 #15052 DONE
054320 - WeaponAnimSpeed_Alt_BothHeavyCharge1 #15053 DONE
054325 - WeaponAnimSpeed_Alt_BothHeavyRelease1 #15054 DONE
054340 - WeaponAnimSpeed_Alt_BothHeavyCharge2 #15055 DONE
054345 - WeaponAnimSpeed_Alt_BothHeavyRelease2 #15056 DONE
054500 - WeaponAnimSpeed_Alt_BothDashAttack #15057 DONE
054900 - WeaponAnimSpeed_Alt_BothRollAttack #15058 DONE

-- WeaponAnimSpeed_SwordArt_StepIn #15059 DONE
036000 - StepInRightStart
036001 - StepInRightStart_NoPoints
036050 - StepInRightUppercut
036051 - StepInRightUppercut_NoPoints
036060 - StepInRightSlash
036061 - StepInRightSlash_NoPoints
036070 - StepInRightDashStart

-- WeaponAnimSpeed_SwordArt_SpinStance #15060 DONE
036100 - SpinRightLeft
036110 - SpinRightRight
036120 - SpinRightFrontLeft
036130 - SpinRightFrontRight

-- WeaponAnimSpeed_SwordArt_DrawStance #15061 DONE
036200 - DrawStanceRightStart
036202 - DrawStanceRightComboStartRight
036203 - DrawStanceRightComboStartRight_NoPoints
036204 - DrawStanceRightComboStartLeft
036205 - DrawStanceRightComboStartLeft_NoPoints
036206 - DrawStanceStartDash
036207 - DrawStanceStartDash_NoPoints
036208 - DrawStanceStartRolling
036209 - DrawStanceStartRolling_NoPoints
036210 - DrawStanceRightLoop 
036215 - DrawStanceRightLoopMove_Upper
036220 - DrawStanceRightEnd
036230 - DrawStanceRightAttackLight
036231 - DrawStanceRightAttackLight_NoPoints
036232 - DrawStanceRightAttackLightR90
036233 - DrawStanceRightAttackLightR90_NoPoints
036234 - DrawStanceRightAttackLight180
036235 - DrawStanceRightAttackLight180_NoPoints
036236 - DrawStanceRightAttackLightL90
036237 - DrawStanceRightAttackLightL90_NoPoints
036240 - DrawStanceRightAttackHeavy
036241 - DrawStanceRightAttackHeavy_NoPoints
036242 - DrawStanceRightAttackHeavyR90
036243 - DrawStanceRightAttackHeavyR90_NoPoints
036244 - DrawStanceRightAttackHeavy180
036245 - DrawStanceRightAttackHeavy180_NoPoints
036246 - DrawStanceRightAttackHeavyL90
036247 - DrawStanceRightAttackHeavyL90_NoPoints
036250 - DrawStanceRightAttackLight2
036251 - DrawStanceRightAttackLight2_NoPofints
036260 - DrawStanceRightAttackHeavy2
036261 - DrawStanceRightAttackHeavy2_NoPoints
036270 - DrawStanceRightAttackHeavyLoop
036271 - DrawStanceRightAttackHeavyLoop_NoPoints
036280 - DrawStanceRightAttackHeavyLoopEnd
036285 - DrawStanceRightHeavyLoopGuard
036290 - DrawStanceRightAttackLight3
036291 - DrawStanceRightAttackLight3_NoPoints

-- WeaponAnimSpeed_SwordArt_SpecialAttack #15062 DONE
036300 - SpecialAttackRightStart
036310 - SpecialAttackRightLight
036320 - SpecialAttackRightHeavy

-- WeaponAnimSpeed_SwordArt_Spin #15063 DONE
036400 - AttackSpinStart
036401 - AttackSpinStart_NoPoints
036410 - AttackSpinLight
036411 - AttackSpinLight_NoPoints
036420 - AttackSpinHeavy
036421 - AttackSpinHeavy_NoPoints
036422 - AttackSpinHeavyL
036423 - AttackSpinHeavyL_NoPoints
036430 - AttackSpinLoop
036431 - AttackSpinLoop_NoPoints
036440 - AttackSpinLoopEnd
036441 - AttackSpinLoopEnd_NoPoints

-- WeaponAnimSpeed_SwordArt_ChainShot #15064 DONE
036500 - ChainShotRightStart
036510 - ChainShotRightLoop
036515 - ChainShotRightLoopMove_Upper
036520 - ChainShotRightFire
036521 - ChainShotRightFire_NoPoints
036530 - ChainShotRightFireCont
036531 - ChainShotRighttFireCont_NoPoints
036540 - ChainShotRightEnd

-- WeaponAnimSpeed_SwordArt_Charge #15065 DONE
036700 - Charge
036701 - Charge_NoPoints
036710 - ChargeContinue
036711 - ChargeContinue_NoPoints
036720 - ChargeContinue2
036721 - ChargeContinue2_NoPoints

-- WeaponAnimSpeed_SwordArt_StrongBash #15066 DONE
036800 - StrongBashRightStart

-- WeaponAnimSpeed_SwordArt_Parry #15067 DONE
036900 - ParryRightStart
036901 - ParryRightStart_WepBreak
032100 - ParryLeft1
032101 - ParryLeftStart1_WepBreak
032110 - ParryLeft2
032111 - ParryLeftStart2_WepBreak
032120 - ParryLeft3
032121 - ParryLeftStart3_WepBreak

-- WeaponAnimSpeed_SwordArt_WideShot #15068 DONE
037130 - WideshotRightFire

-- WeaponAnimSpeed_SwordArt_Stampede #15069 DONE
037400 - StampedeRightStart
037410 - StampedeRightAttackLight
037420 - StampedeRightAttackHeavy

-- WeaponAnimSpeed_SwordArt_Warcry #15070 DONE
037670 - Warcry
037671 - Warcry_NoPoints
037680 - WarcryCancel
037681 - WarcryCancel_NoPoints

