#----------------------------------------------
# TODO
#----------------------------------------------
# Day/Night
Add Day/Night system:
 Night has dark gparam applied, plus unique enemy placement.

# Treasure Overhaul
Continue reducing chests, converting mimics to the new 5 chest/mimic setup.
Redistribute treasures

# Quests
Restore the NPC quests

#----------------------------------------------
# Notes
#----------------------------------------------
# Right
aXXX_030000 - WeaponAnimSpeed_RightLight1 #15000 DONE
aXXX_030010 - WeaponAnimSpeed_RightLight2 #15001 DONE
aXXX_030020 - WeaponAnimSpeed_RightLight3 #15002 DONE

aXXX_030100 - WeaponAnimSpeed_RightLightKick #15003

aXXX_030320 - WeaponAnimSpeed_RightHeavyCharge1 #15004
aXXX_030321 - WeaponAnimSpeed_RightHeavyRelease1 #15005
 
aXXX_030340 - WeaponAnimSpeed_RightHeavyCharge2 #15006
aXXX_030341 - WeaponAnimSpeed_RightHeavyRelease2 #15007

aXXX_030350 - WeaponAnimSpeed_RightSpecialHeavyCharge1 #15008
aXXX_030351 - WeaponAnimSpeed_RightSpecialHeavyRelease1 #15009

aXXX_030370 - WeaponAnimSpeed_RightSpecialHeavyCharge2 #15010
aXXX_030371 - WeaponAnimSpeed_RightSpecialHeavyRelease2 #15011

aXXX_030500 - WeaponAnimSpeed_RightDashAttack #15012

aXXX_030600 - WeaponAnimSpeed_RightJumpAttack #15013

aXXX_030900 - WeaponAnimSpeed_RightRollAttack #15014

# Left 
aXXX_032000 - WeaponAnimSpeed_LeftLight1 #15015
 
aXXX_032030 - WeaponAnimSpeed_LeftHeavy1 #15016

aXXX_032060 - WeaponAnimSpeed_LeftHeavy2 #15017

# Both
aXXX_034000 - WeaponAnimSpeed_BothLight1 #15018
aXXX_034010 - WeaponAnimSpeed_BothLight2 #15019
aXXX_034020 - WeaponAnimSpeed_BothLight3 #15020

aXXX_034100 - WeaponAnimSpeed_BothLightKick #15021

aXXX_034320 - WeaponAnimSpeed_BothHeavyCharge1 #15022
aXXX_034321 - WeaponAnimSpeed_BothHeavyRelease1 #15023

aXXX_034340 - WeaponAnimSpeed_BothHeavyCharge2 #15024
aXXX_034341 - WeaponAnimSpeed_BothHeavyRelease2 #15025

aXXX_034350 - WeaponAnimSpeed_BothSpecialHeavyCharge1 #15026
aXXX_034351 - WeaponAnimSpeed_BothSpecialHeavyRelease1 #15027

aXXX_034370 - WeaponAnimSpeed_BothSpecialHeavyCharge2 #15028
aXXX_034371 - WeaponAnimSpeed_BothSpecialHeavyRelease2 #15029

aXXX_034500 - WeaponAnimSpeed_BothDashAttack #15030

aXXX_034600 - WeaponAnimSpeed_BothJumpAttack #15031

aXXX_034900 - WeaponAnimSpeed_BothRollAttack #15032
