#-------------------------------------------------
# WIP
#-------------------------------------------------
#------------
# Maps
#------------
Sort out m40, add new area for Marauder

#------------
# NPCS
#------------
Move the covenant npcs from m40 elsewhere
 -> Either make them merchants in other levels
 -> Or make them 'background' enemies, i.e. Magnum Ursus randomly wandering in a level

# NPC:
Magnum Ursus: 400504 - REMOVED
Astrologer Lillian 400503 - REMOVED

#------------
# Items
#------------
# PLACE
ID;Name
2400;Apprentice's Scroll
2401;Scholar's Scroll
2402;Farron Scroll
2403;Assassin's Scroll
2404;Sage's Scroll
2405;Logan's Scroll
2406;Golden Scroll
2407;Crystal Scroll

2410;Divine Tome of Carim
2411;Divine Tome of Lothric # DONE
2412;Humble Divine Tome
2413;Divine Tome of Astora
2414;Divine Tome of Sunlight
2415;Angelic Divine Tome
2416;Wrathful Divine Tome # DONE

2420;Simple Pyromancy Tome # DONE
2421;Great Swamp Pyromancy Tome
2422;Carthus Pyromancy Tome
2423;Izalith Pyromancy Tome
2424;Quelana Pyromancy Tome
2425;Burnt Pyromany Tome
2426;Dusty Pyromancy Tome
2427;Earthen Pyromancy Tome
2428;Muddy Pyromancy Tome

2430;Black Tome of the Deep
2431;Black Tome of Despair
2432;Black Tome of Yearning
2433;Black Tome of the Abyss

2440;Black Tome of the Accursed
2441;Black Tome of the Grave Warden

2450;Gnawing Tome of Famine # DONE
2451;Gnawing Tome of Agony
2452;Gnawing Tome of Londor

2500;Mortician's Skull
2501;Dreamchaser's Skull
2502;Paladin's Skull
2503;Grave Warden's Skull
2504;Pontificate's Skull
2505;Prisoner Chief's Skull
2506;Xanthous Skull 
2507;Hollow's Skull # DONE
2508;Dragon Chaser's Skull
2509;Easterner's Skull # DONE
2510;Captain's Skull
